Log file open, 01/28/23 15:33:18
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogIoDispatcher: Display: Reading toc: ../../../Genesis/Content/Paks/global.utoc
LogIoDispatcher: Display: Mounting container 'global' in location slot 0
LogPakFile: Display: Initialized I/O dispatcher
LogPakFile: Display: Found Pak file ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=78128
LogPakFile: PakFile PathHashIndexSize=173616
LogPakFile: PakFile FullDirectoryIndexSize=165920
LogIoDispatcher: Display: Reading toc: ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.utoc
LogIoDispatcher: Display: Mounting container 'pakchunk0-WindowsNoEditor' in location slot 0
LogPakFile: Display: Mounted IoStore environment "../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor"
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak' (chunk index 0, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:0 Root:../../../ File:../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000233
[2023.01.28-07.34.12:028][969]LogTemp: steam controller type = 0
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:182:13: System Environment Set: PlatformType = PC, DetectedSubController = Default, ConfigSubController = Auto
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UI_LAxisVertical: Gamepad_LeftY
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UI_LAxisHorizontal: Gamepad_LeftX
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UI_RAxisVertical: Gamepad_RightY
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UI_RAxisHorizontal: Gamepad_RightX
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UI_Up: Gamepad_DPad_Up
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UI_Down: Gamepad_DPad_Down
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UI_Left: Gamepad_DPad_Left
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UI_Right: Gamepad_DPad_Right
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UI_Prev1: Gamepad_LeftShoulder
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UI_Next1: Gamepad_RightShoulder
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UI_Enter: Gamepad_FaceButton_Bottom
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UI_Exit: Gamepad_FaceButton_Right
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UI_Option: Gamepad_Special_Right
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UI_Select: Gamepad_Special_Left
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UI_SP1: Gamepad_FaceButton_Left
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UI_SP2: Gamepad_FaceButton_Top
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UI_Prev2: Gamepad_LeftTrigger
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UI_Next2: Gamepad_RightTrigger
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: MoveForwardBackward: Gamepad_LeftY
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: MoveRightLeft: Gamepad_LeftX
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: CameraMoveHorizontal: Gamepad_RightX
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: CameraMoveVertical: Gamepad_RightY
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: Dodge: Gamepad_FaceButton_Right
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: Jump: Gamepad_FaceButton_Bottom
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: Weapon_1_Skill_A: Gamepad_RightShoulder
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: Weapon_1_Skill_B: Gamepad_LeftShoulder
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: Weapon_2_Skill_A: Gamepad_RightTrigger
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: Weapon_2_Skill_B: Gamepad_LeftTrigger
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: SpecialSkill_Switch: Gamepad_FaceButton_Left
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: Quasi_SpecialSkill_1: Gamepad_RightShoulder
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: Quasi_SpecialSkill_2: Gamepad_RightTrigger
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: Quasi_SpecialSkill_3: Gamepad_LeftShoulder
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: Quasi_SpecialSkill_4: Gamepad_LeftTrigger
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: LockCamera: Gamepad_RightThumbstick
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: Interact: Gamepad_FaceButton_Top
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: Dash: Gamepad_LeftThumbstick
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: CallMenu: Gamepad_Special_Right
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: CallMainUI: Gamepad_Special_Left
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: EnchanceItem_Switch: Gamepad_DPad_Up
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UseItem1: Gamepad_DPad_Left
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UseItem2: Gamepad_DPad_Down
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: UseItem3: Gamepad_DPad_Right
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: Quasi_UseSpecialItem1: Gamepad_FaceButton_Left
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: Quasi_UseSpecialItem2: Gamepad_FaceButton_Bottom
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: Quasi_UseSpecialItem3: Gamepad_FaceButton_Right
[2023.01.28-07.34.12:029][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:192:14: Quasi_UseSpecialItem4: Gamepad_FaceButton_Top
[2023.01.28-07.34.12:030][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:218:19: Combined Input Mapping: btn Gamepad_LeftStick is added into cmd UI_LAxis (temply put "xxx")
[2023.01.28-07.34.12:030][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:218:19: Combined Input Mapping: btn Gamepad_LeftStick is added into cmd Move (temply put "xxx")
[2023.01.28-07.34.12:030][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:218:19: Combined Input Mapping: btn Gamepad_RightStick is added into cmd Camera (temply put "xxx")
[2023.01.28-07.34.12:030][969]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:280:13: System Environment Set: InputMapping = Gamepad_LeftY,Gamepad_LeftX,Gamepad_RightY,Gamepad_RightX,Gamepad_DPad_Up,Gamepad_DPad_Down,Gamepad_DPad_Left,Gamepad_DPad_Right,Gamepad_LeftShoulder,Gamepad_RightShoulder,Gamepad_FaceButton_Bottom,Gamepad_FaceButton_Right,Gamepad_Special_Right,Gamepad_Special_Left,Gamepad_FaceButton_Left,Gamepad_FaceButton_Top,Gamepad_LeftTrigger,Gamepad_RightTrigger,Gamepad_LeftY,Gamepad_LeftX,Gamepad_RightX,Gamepad_RightY,Gamepad_FaceButton_Right,Gamepad_FaceButton_Bottom,Gamepad_RightShoulder,Gamepad_LeftShoulder,Gamepad_RightTrigger,Gamepad_LeftTrigger,Gamepad_FaceButton_Left,Gamepad_RightShoulder,Gamepad_RightTrigger,Gamepad_LeftShoulder,Gamepad_LeftTrigger,Gamepad_RightThumbstick,Gamepad_FaceButton_Top,Gamepad_LeftThumbstick,Gamepad_Special_Right,Gamepad_Special_Left,Gamepad_DPad_Up,Gamepad_DPad_Left,Gamepad_DPad_Down,Gamepad_DPad_Right,Gamepad_FaceButton_Left,Gamepad_FaceButton_Bottom,Gamepad_FaceButton_Right,Game
[2023.01.28-07.34.12:030][969]LogCoherentUIGT: Warning: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:153:16: this UI does not have InputDirection
[2023.01.28-07.34.14:100][261]LogTemp: AExtendedCoherentUIGTGameHUD::LogBPCallStack: logging callstack of BP...
[2023.01.28-07.34.14:101][261]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.01.28-07.34.14:116][261]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:27:14: trying to unbind 5 from SwitchIFrame
[2023.01.28-07.34.14:117][261]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:35:14: Set IsUnbinding to true
[2023.01.28-07.34.14:117][261]LogTemp: AExtendedCoherentUIGTGameHUD::LogBPCallStack: logging callstack of BP...
[2023.01.28-07.34.14:117][261]LogTemp: AExtendedCoherentUIGTGameHUD::LogBPCallStack: logging callstack of BP...
[2023.01.28-07.34.14:117][261]LogTemp: InitialDLC  

[2023.01.28-07.34.14:117][261]LogTemp: CheckDLCInstalled (1) DLC1 
[2023.01.28-07.34.14:117][261]LogTemp: OpenFeatureData  DLC1 Ok!
[2023.01.28-07.34.14:117][261]LogTemp: OpenFeatureData  feature.cloth.battlegear
[2023.01.28-07.34.14:117][261]LogTemp: OpenFeatureData  feature.preorder
[2023.01.28-07.34.14:117][261]LogTemp: ESystemOptionPlatform::PC: CheckDLC DLCNo=1 ,DLC ID=0,Check Result=ture
[2023.01.28-07.34.14:117][261]LogTemp: CheckDLCInstalled (2) DLC2 
[2023.01.28-07.34.14:117][261]LogTemp: OpenFeatureData  DLC2 Ok!
[2023.01.28-07.34.14:117][261]LogTemp: OpenFeatureData  feature.cloth.paragon
[2023.01.28-07.34.14:117][261]LogTemp: OpenFeatureData  feature.extension
[2023.01.28-07.34.14:117][261]LogTemp: ESystemOptionPlatform::PC: CheckDLC DLCNo=2 ,DLC ID=1,Check Result=ture
[2023.01.28-07.34.14:117][261]LogTemp: IsDLCFeature  feature.extension
[2023.01.28-07.34.14:117][261]LogTemp: ESystemOptionPlatform::PC: CheckDLC DLCNo=3 ,DLC ID=3,Check Result=false
[2023.01.28-07.34.14:130][265]LogCoherentUIGT: Resource request for coui://uiresources/InitInputMapping.html
[2023.01.28-07.34.14:198][275]LogCoherentUIGT: Resource request for coui://uiresources/commonObj/SoundMgr.js
[2023.01.28-07.34.14:198][275]LogCoherentUIGT: Resource request for coui://uiresources/commonObj/InputDirection.js
[2023.01.28-07.34.14:198][275]LogCoherentUIGT: Resource request for coui://uiresources/commonObj/ProgressPie.js
[2023.01.28-07.34.14:231][279]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:354:17: Request EventRequestBaseFontSize
[2023.01.28-07.34.14:231][279]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:168:13: System Environment Set: BaseFontSize = 6vh FontSizeLevel = 0
[2023.01.28-07.34.14:232][279]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:354:17: Request EventRequestLanguage
[2023.01.28-07.34.14:232][279]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:177:13: System Environment Set: Language = zh-hans
[2023.01.28-07.34.14:233][279]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_Enter is updated with key Gamepad_FaceButton_Bottom of Default and url images/inputbutton/ico_xbox_facebutton_bottom.png
[2023.01.28-07.34.14:233][279]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_Exit is updated with key Gamepad_FaceButton_Right of Default and url images/inputbutton/ico_xbox_facebutton_right.png
[2023.01.28-07.34.14:233][279]LogViewport: Display: Player bShowMouseCursor Changed, True -> False
[2023.01.28-07.34.14:233][279]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-07.34.14:233][279]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-07.34.14:233][279]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:27:14: trying to unbind 8 from SwitchIFrame
[2023.01.28-07.34.14:233][279]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:35:14: Set IsUnbinding to true
[2023.01.28-07.34.14:234][279]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:38:14: trying to rebind 5 IsUnbinding==true from SwitchIFrame
[2023.01.28-07.34.14:234][279]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:42:16: bind UIInput
[2023.01.28-07.34.14:234][279]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:48:14: Set IsUnbinding to false
[2023.01.28-07.34.14:234][279]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:27:14: trying to unbind 5 from SwitchIFrame
[2023.01.28-07.34.14:234][279]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:35:14: Set IsUnbinding to true
[2023.01.28-07.34.14:240][281]LogCoherentUIGT: Resource request for coui://uiresources/GameTitle.html
[2023.01.28-07.34.14:267][285]LogCoherentUIGT: Resource request for coui://uiresources/commonObj/QQCommon.js
[2023.01.28-07.34.14:313][286]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/GameTitle.html:317:13: LastSave, Version = AutoSave[5],01.04.0000
[2023.01.28-07.34.14:315][287]LogCoherentUIGT: Resource request for coui://uiresources/images/titleScreen_gametitle.png
[2023.01.28-07.34.14:315][287]LogCoherentUIGT: Resource request for coui://uiresources/images/TitleScreen/StartMenuSelectBG.png
[2023.01.28-07.34.14:315][287]LogCoherentUIGT: Resource request for coui://uiresources/images/titleScreenBG.png
[2023.01.28-07.34.14:315][287]LogCoherentUIGT: Resource request for coui://uiresources/images/menu/hoverHL3.png
[2023.01.28-07.34.14:359][288]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_Enter is updated with key Gamepad_FaceButton_Bottom of Default and url images/inputbutton/ico_xbox_facebutton_bottom.png
[2023.01.28-07.34.14:360][288]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_Enter is updated with key Gamepad_FaceButton_Bottom of Default and url images/inputbutton/ico_xbox_facebutton_bottom.png
[2023.01.28-07.34.14:360][288]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_Enter is updated with key Gamepad_FaceButton_Bottom of Default and url images/inputbutton/ico_xbox_facebutton_bottom.png
[2023.01.28-07.34.14:360][288]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_Enter is updated with key Gamepad_FaceButton_Bottom of Default and url images/inputbutton/ico_xbox_facebutton_bottom.png
[2023.01.28-07.34.14:360][288]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_Enter is updated with key Gamepad_FaceButton_Bottom of Default and url images/inputbutton/ico_xbox_facebutton_bottom.png
[2023.01.28-07.34.14:360][288]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_Up is updated with key Gamepad_DPad_Up of Default and url images/inputbutton/ico_xbox_dpad_up.png
[2023.01.28-07.34.14:360][288]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_Down is updated with key Gamepad_DPad_Down of Default and url images/inputbutton/ico_xbox_dpad_down.png
[2023.01.28-07.34.14:361][288]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:66:16: GameTitle.html...waiting data...
[2023.01.28-07.34.14:442][289]LogCoherentUIGT: Resource request for coui://uiresources/images/inputbutton/ico_xbox_facebutton_bottom.png
[2023.01.28-07.34.14:442][289]LogCoherentUIGT: Resource request for coui://uiresources/images/inputbutton/ico_xbox_dpad_up.png
[2023.01.28-07.34.14:442][289]LogCoherentUIGT: Resource request for coui://uiresources/images/inputbutton/ico_xbox_dpad_down.png
[2023.01.28-07.34.15:080][379]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent GameTitle.Move
[2023.01.28-07.34.15:095][379]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.01.28-07.34.15:104][381]LogTemp: IsDLCFeature  feature.cloth.paragon
[2023.01.28-07.34.15:104][381]LogTemp: IsDLCFeature  feature.cloth.battlegear
[2023.01.28-07.34.15:104][381]LogTemp: IsDLCFeature  feature.preorder
[2023.01.28-07.34.15:104][381]LogTemp: IsDLCFeature  feature.preorder
[2023.01.28-07.34.15:104][381]LogTemp: IsDLCFeature  feature.extension
[2023.01.28-07.34.15:104][381]LogTemp: IsDLCFeature  feature.extension
[2023.01.28-07.34.15:107][381]LogTemp: steam controller type = 0
[2023.01.28-07.34.15:107][381]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.01.28-07.34.15:112][381]LogTemp: steam controller type = 0
[2023.01.28-07.34.15:113][381]LogTemp: steam controller type = 0
[2023.01.28-07.34.15:120][381]LogTemp: steam controller type = 0
[2023.01.28-07.34.15:120][381]LogTemp: steam controller type = 0
[2023.01.28-07.34.15:120][381]LogTemp: steam controller type = 0
[2023.01.28-07.34.15:121][381]LogTemp: steam controller type = 0
[2023.01.28-07.34.15:121][381]LogTemp: steam controller type = 0
[2023.01.28-07.34.15:121][381]LogTemp: steam controller type = 0
[2023.01.28-07.34.15:121][381]LogTemp: steam controller type = 0
[2023.01.28-07.34.15:121][381]LogTemp: steam controller type = 0
[2023.01.28-07.34.15:122][381]LogTemp: steam controller type = 0
[2023.01.28-07.34.15:122][381]LogTemp: steam controller type = 0
[2023.01.28-07.34.15:126][381]LogSlate: Took 0.002112 seconds to synchronously load lazily loaded font '../../../Genesis/Content/Fonts/FiraSans-Regular.ufont' (447K)
[2023.01.28-07.34.15:136][381]LogSlate: Took 0.008205 seconds to synchronously load lazily loaded font '../../../Engine/Content/EngineFonts/Faces/RobotoRegular.ufont' (155K)
[2023.01.28-07.34.15:168][388]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Down
[2023.01.28-07.34.15:340][413]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent GameTitle.Move
[2023.01.28-07.34.15:396][421]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Down
[2023.01.28-07.34.15:569][446]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent GameTitle.Move
[2023.01.28-07.34.15:631][455]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Down
[2023.01.28-07.34.15:867][489]LogTemp: UHelloPlayerUMG Show Name:VALVE
[2023.01.28-07.34.15:986][506]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:27:14: trying to unbind 7 from SwitchIFrame
[2023.01.28-07.34.15:986][506]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:35:14: Set IsUnbinding to true
[2023.01.28-07.34.15:986][506]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/GameTitle.html:270:14: (GameTitle's)IFrame SubUI SubUI (coui://uiresources/SystemOption.html) stat changed to false
[2023.01.28-07.34.15:986][506]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent GameTitle.Select
[2023.01.28-07.34.15:986][506]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.01.28-07.34.15:999][508]LogCoherentUIGT: Resource request for coui://uiresources/SystemOption.html
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/vex.css
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/commonObj/commonObjStyle.css
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/jslib/simplew3.js
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/jslib/vex.combined.min.js
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/commonObj/dialog.js
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/commonObj/CommonGameEnum.js
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/commonObj/ScrollBarManager.js
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/commonObj/LROptionEx.js
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/commonObj/LRStepSliderEx.js
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/lang_en.png
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/lang_es.png
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/lang_de.png
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/lang_fr.png
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/lang_ja.png
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/lang_ko.png
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/lang_hans.png
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/lang_hant.png
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/lang_ru.png
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/lang_pt.png
[2023.01.28-07.34.16:033][512]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/lang_it.png
[2023.01.28-07.34.16:154][515]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/SystemOption.html:1300:15: *****SendVSyncEnabled:false
[2023.01.28-07.34.16:154][515]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/SystemOption.html:1313:15: *****SendMaxFPS:240
[2023.01.28-07.34.16:184][516]LogCoherentUIGT: Resource request for coui://uiresources/images/InputButton/ico_xbox_FaceButton_Bottom.png
[2023.01.28-07.34.16:184][516]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/slash2.png
[2023.01.28-07.34.16:184][516]LogCoherentUIGT: Resource request for coui://uiresources/images/InputButton/ico_xbox_FaceButton_Right.png
[2023.01.28-07.34.16:184][516]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/xbox.png
[2023.01.28-07.34.16:184][516]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/xbox_JoystickL_All.png
[2023.01.28-07.34.16:184][516]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/AdjustThumb.png
[2023.01.28-07.34.16:184][516]LogCoherentUIGT: Resource request for coui://uiresources/images/menu/MainMenuBG2.png
